Approach,# Train,# Test,Cut,% Cut,Cut Seconds,Train Seconds,Total Seconds,Line 170_MAPE,Line 170_MAE,Line 170_MSE,Avg_MAPE,Avg_MAE,Avg_MSE
Full,384,97,N/A,N/A,N/A,25.483309984207153,25.483309984207153,0.049422488581028164,0.024220417548413472,0.003321613806062609,0.049422488581028164,0.024220417548413472,0.003321613806062609
Fixed Cut 5.0%,365,97,19,4.947916666666666,N/A,20.488046169281006,20.488046169281006,0.049358680956287176,0.023175857184718856,0.003327419618983393,0.049358680956287176,0.023175857184718856,0.003327419618983393
Fixed Cut 10.0%,346,97,38,9.895833333333332,N/A,15.161992311477661,15.161992311477661,0.054407198958966466,0.028521094074422822,0.003544494952044524,0.054407198958966466,0.028521094074422822,0.003544494952044524
Fixed Cut 15.0%,327,97,57,14.84375,N/A,12.041332960128784,12.041332960128784,0.04738591237069513,0.02243186475787583,0.003502195709573807,0.04738591237069513,0.02243186475787583,0.003502195709573807
Fixed Cut 20.0%,308,97,76,19.791666666666664,N/A,16.232558012008667,16.232558012008667,0.05062610667583297,0.024831333733609802,0.0036418337442620003,0.05062610667583297,0.024831333733609802,0.0036418337442620003
Fixed Cut 25.0%,288,97,96,25.0,N/A,11.772500991821289,11.772500991821289,0.05653180812610658,0.029376645688809655,0.004001784489745183,0.05653180812610658,0.029376645688809655,0.004001784489745183
Fixed Cut 30.0%,269,97,115,29.947916666666668,N/A,20.23040795326233,20.23040795326233,0.04952861306313949,0.02452227737597578,0.003593663982335118,0.04952861306313949,0.02452227737597578,0.003593663982335118
Fixed Cut 35.0%,250,97,134,34.89583333333333,N/A,13.862560033798218,13.862560033798218,0.05547249752123994,0.029464331240717935,0.003782955840499151,0.05547249752123994,0.029464331240717935,0.003782955840499151
Fixed Cut 40.0%,231,97,153,39.84375,N/A,14.020914793014526,14.020914793014526,0.05112242081097147,0.02575013033503316,0.003781601827414414,0.05112242081097147,0.02575013033503316,0.003781601827414414
Fixed Cut 45.0%,212,97,172,44.79166666666667,N/A,12.67677903175354,12.67677903175354,0.048301107385965616,0.022730514230170914,0.0035215718205051957,0.048301107385965616,0.022730514230170914,0.0035215718205051957
Fixed Cut 50.0%,193,97,191,49.73958333333333,N/A,2.4117066860198975,2.4117066860198975,0.16602441386360473,0.06641377300823327,0.01591199037151091,0.16602441386360473,0.06641377300823327,0.01591199037151091
Fixed Cut 55.0%,173,97,211,54.947916666666664,N/A,11.770699977874756,11.770699977874756,0.05459166445051251,0.0277856513115638,0.003930969660689545,0.05459166445051251,0.0277856513115638,0.003930969660689545
Fixed Cut 60.0%,154,97,230,59.895833333333336,N/A,12.390285015106201,12.390285015106201,0.068844617615342,0.03241045534953304,0.004116240364569919,0.068844617615342,0.03241045534953304,0.004116240364569919
Fixed Cut 65.0%,135,97,249,64.84375,N/A,2.9667928218841553,2.9667928218841553,0.15619773114981378,0.05051885460756748,0.016509004551636678,0.15619773114981378,0.05051885460756748,0.016509004551636678
Fixed Cut 70.0%,116,97,268,69.79166666666666,N/A,2.637843132019043,2.637843132019043,0.2000371629303531,0.08854700024328925,0.01836319474319534,0.2000371629303531,0.08854700024328925,0.01836319474319534
Fixed Cut 75.0%,96,97,288,75.0,N/A,4.103032112121582,4.103032112121582,0.14096002041369096,0.04897433144479958,0.016257797038661887,0.14096002041369096,0.04897433144479958,0.016257797038661887
Fixed Cut 80.0%,77,97,307,79.94791666666666,N/A,2.543142795562744,2.543142795562744,0.16475541858353637,0.06648550691893827,0.017495143752059926,0.16475541858353637,0.06648550691893827,0.017495143752059926
Fixed Cut 85.0%,58,97,326,84.89583333333334,N/A,2.4886701107025146,2.4886701107025146,0.16580399337389468,0.0672187735242095,0.017490857031148256,0.16580399337389468,0.0672187735242095,0.017490857031148256
Fixed Cut 90.0%,39,97,345,89.84375,N/A,2.647081136703491,2.647081136703491,0.1804231364080514,0.06239765641278569,0.02132532869302814,0.1804231364080514,0.06239765641278569,0.02132532869302814
Window L1,109,97,275,71.61458333333334,0.012069940567016602,2.6175708770751953,2.629640817642212,0.19353720093276508,0.0745563281450235,0.018860646969021965,0.19353720093276508,0.0745563281450235,0.018860646969021965
Window L2,109,97,275,71.61458333333334,0.0069468021392822266,2.808103084564209,2.815049886703491,0.1755044320671484,0.05958483532014021,0.01822451422314407,0.1755044320671484,0.05958483532014021,0.01822451422314407
Window Normal,109,97,275,71.61458333333334,0.010577917098999023,2.5726640224456787,2.5832419395446777,0.18938404203708023,0.06714071229499875,0.019905824586100955,0.18938404203708023,0.06714071229499875,0.019905824586100955
Window RBF,109,97,275,71.61458333333334,0.007664918899536133,2.5811729431152344,2.5888378620147705,0.23987929157428384,0.11375367438199419,0.023971264821843634,0.23987929157428384,0.11375367438199419,0.023971264821843634
Window Cosine,0,97,384,100.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Window Linear,0,97,384,100.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Window Clinear,74,97,310,80.72916666666666,0.005216836929321289,2.6743791103363037,2.679595947265625,0.14771285785298893,0.051591886763786565,0.016099854047755966,0.14771285785298893,0.051591886763786565,0.016099854047755966
Window Rank,109,97,275,71.61458333333334,0.007073879241943359,2.537767171859741,2.5448410511016846,0.1412147057936923,0.04952491043399577,0.013138520142362177,0.1412147057936923,0.04952491043399577,0.013138520142362177
Window Mahalanobis,109,97,275,71.61458333333334,0.003522157669067383,2.733798027038574,2.7373201847076416,0.16108902515086354,0.06296261647195195,0.015261825618595464,0.16108902515086354,0.06296261647195195,0.015261825618595464
Window AR,109,97,275,71.61458333333334,0.007831096649169922,2.4413719177246094,2.4492030143737793,0.251536679622872,0.12011511519950925,0.02569815369096067,0.251536679622872,0.12011511519950925,0.02569815369096067
Window Mean,84,97,300,78.125,0.06090354919433594,2.737591028213501,2.798494577407837,0.17556418644305877,0.05812256641222674,0.02205747817407649,0.17556418644305877,0.05812256641222674,0.02205747817407649
Window Median,109,97,275,71.61458333333334,0.06090354919433594,2.8207812309265137,2.8816847801208496,0.16732685983715456,0.05553806538326073,0.017311032206370917,0.16732685983715456,0.05553806538326073,0.017311032206370917
Binary Segmentation L1,109,97,275,71.61458333333334,0.01728200912475586,2.481834888458252,2.499116897583008,0.2199038556687382,0.10304129781394168,0.021160030170157766,0.2199038556687382,0.10304129781394168,0.021160030170157766
