,ds,Amount
0,0,7.360385187934427
1,1,7.360385187934427
2,2,7.360385187934427
3,3,7.360385187934427
4,4,7.360385187934427
5,5,7.360385187934427
6,6,7.340104393031532
7,7,7.340104393031532
8,8,7.340104393031532
9,9,7.340104393031532
10,10,7.323196685734412
11,11,7.323196685734412
12,12,7.314742832085852
13,13,7.288041335336875
14,14,7.2675407402391174
15,15,7.2675407402391174
16,16,7.2675407402391174
17,17,7.2675407402391174
18,18,7.2675407402391174
19,19,7.256550730495989
20,20,7.6633755296256405
21,21,8.09138145907176
22,22,8.04450061366367
23,23,7.979549656081784
24,24,7.979549656081784
25,25,7.979549656081784
26,26,7.9787042707169284
27,27,7.91126365323554
28,28,7.724019248773586
29,29,7.709829455424478
30,30,7.585540899083349
31,31,7.585540899083349
32,32,7.585540899083349
33,33,7.572669906903417
34,34,7.540198655039298
35,35,7.540198655039298
36,36,7.5312164355377025
37,37,7.5312164355377025
38,38,7.5312164355377025
39,39,7.5312164355377025
40,40,7.5312164355377025
41,41,7.436545955454304
42,42,7.310173524188805
43,43,7.310173524188805
44,44,7.301719670540245
45,45,7.301719670540245
46,46,7.301719670540245
47,47,7.299542803225741
48,48,7.294681837377819
49,49,8.254883215561733
50,50,8.231698521930559
51,51,8.231698521930559
52,52,8.231698521930559
53,53,8.231698521930559
54,54,8.231698521930559
55,55,7.79696755190701
56,56,7.733508699494094
57,57,7.731188116667565
58,58,7.731188116667565
59,59,7.731188116667565
60,60,7.731188116667565
61,61,7.731188116667565
62,62,7.731188116667565
63,63,7.731188116667565
64,64,7.731188116667565
65,65,7.717175854245077
66,66,7.717175854245077
67,67,7.717175854245077
68,68,7.717175854245077
69,69,7.426933923855891
70,70,7.413166823189211
71,71,7.400486042716372
72,72,7.400486042716372
73,73,7.392032189067812
74,74,7.392032189067812
75,75,7.388570335998726
76,76,7.348820316143197
77,77,7.336481916743124
78,78,7.336481916743124
79,79,8.295487074635767
80,80,8.295487074635767
81,81,8.295487074635767
82,82,7.8684871537738275
83,83,7.855223057399237
84,84,7.821462592853712
85,85,7.821462592853712
86,86,7.8199028568555535
87,87,7.8199028568555535
88,88,7.8199028568555535
89,89,7.8199028568555535
90,90,7.811449003206993
91,91,7.798134183710511
92,92,7.79253350566834
93,93,7.7798527251955
94,94,7.7798527251955
95,95,7.7798527251955
96,96,7.777325022954581
97,97,7.760438450291582
98,98,7.747757669818743
99,99,7.713096869859647
100,100,7.713096869859647
101,101,7.713096869859647
102,102,7.700416089386806
103,103,7.700416089386806
104,104,7.518666689796416
105,105,7.506450871274247
106,106,7.506450871274247
107,107,8.507966232238674
108,108,8.507966232238674
109,109,8.507966232238674
110,110,8.507966232238674
111,111,8.507966232238674
112,112,8.4853564006556
113,113,8.034343308504926
114,114,7.92051639605389
115,115,7.92051639605389
116,116,7.92051639605389
117,117,7.766436459455236
118,118,7.724856180284794
119,119,7.721500000386316
120,120,7.708185180889833
121,121,7.659786868751827
122,122,7.659786868751827
123,123,7.659786868751827
124,124,7.659786868751827
125,125,7.462431655326195
126,126,7.423662282493899
127,127,7.423662282493899
128,128,7.398300721548219
129,129,7.398300721548219
130,130,7.398300721548219
131,131,7.397772355695184
132,132,7.325420049243983
133,133,7.325420049243983
134,134,7.325420049243983
135,135,7.3241519711967
136,136,7.3241519711967
137,137,7.3241519711967
138,138,7.31147119072386
139,139,7.27733030276415
140,140,7.27733030276415
141,141,8.537918235715523
142,142,8.498476781518166
143,143,8.498476781518166
144,144,8.498476781518166
145,145,8.040277913766214
146,146,7.947623677777998
147,147,7.938620323642281
148,148,7.922160670588536
149,149,7.871860241379603
150,150,7.871860241379603
151,151,7.871860241379603
152,152,7.871860241379603
153,153,7.847251073408645
154,154,7.834570292935806
155,155,7.827384517334529
156,156,7.805396043994625
157,157,7.805396043994625
158,158,7.805396043994625
159,159,7.789866314842221
160,160,7.789866314842221
161,161,7.789866314842221
162,162,7.758798402683762
163,163,7.758798402683762
164,164,7.758798402683762
165,165,7.758798402683762
166,166,7.758798402683762
167,167,7.737663768562363
168,168,7.730456858326965
169,169,7.59366927936644
170,170,8.545412576974972
171,171,8.114266040898412
172,172,8.114266040898412
173,173,8.114266040898412
174,174,7.672624045517167
175,175,7.632890933368935
176,176,7.632890933368935
177,177,7.596670397411679
178,178,7.596670397411679
179,179,7.584623655962481
180,180,7.5584167096519455
181,181,7.5299694921245415
182,182,7.96287442976
183,183,7.942585181003457
184,184,7.936878829790678
185,185,7.936878829790678
186,186,7.936878829790678
187,187,7.500321827379041
188,188,7.34637292551194
189,189,7.340074804543763
190,190,7.340074804543763
191,191,7.340074804543763
192,192,7.340074804543763
193,193,7.340074804543763
194,194,7.317845396374874
195,195,7.26503417263232
196,196,7.26397744092625
197,197,7.262117593123567
198,198,7.245717117045361
199,199,7.245717117045361
200,200,7.245717117045361
201,201,7.33025565353096
202,202,8.281783377871452
203,203,8.2462771925475
204,204,8.2462771925475
205,205,7.823584510119502
206,206,7.823584510119502
207,207,7.823584510119502
208,208,7.810945998914905
209,209,7.735144520175092
210,210,7.707246803134844
211,211,7.66370945684476
212,212,7.626491366156975
213,213,7.626491366156975
214,214,7.626491366156975
215,215,7.626491366156975
216,216,7.5952036538036545
217,217,7.592185628051118
218,218,7.579504847578279
219,219,7.579504847578279
220,220,7.579504847578279
221,221,7.579504847578279
222,222,7.579504847578279
223,223,7.563751091304187
224,224,7.563751091304187
225,225,7.5516620805867465
226,226,7.538516338163236
227,227,7.538516338163236
228,228,7.538516338163236
229,229,7.538516338163236
230,230,7.429301002877489
231,231,7.428206228830001
232,232,7.739286908462886
233,233,8.696508303235683
234,234,8.696508303235683
235,235,8.696508303235683
236,236,8.228591730714713
237,237,8.146927504469625
238,238,8.114320990947128
239,239,8.10931630958718
240,240,8.073767854994987
241,241,8.073767854994987
242,242,8.073767854994987
243,243,8.073767854994987
244,244,8.073767854994987
245,245,8.073767854994987
246,246,8.073767854994987
247,247,8.073767854994987
248,248,8.073767854994987
249,249,8.073767854994987
250,250,8.073767854994987
251,251,8.065018116468726
252,252,8.002459599469383
253,253,7.994005745820823
254,254,7.970499805751002
255,255,7.970499805751002
256,256,7.547807123323004
257,257,7.535253150654892
258,258,7.489019025050918
259,259,7.488406120661397
260,260,7.479952267012837
261,261,7.479952267012837
262,262,7.479952267012837
263,263,7.492633047485677
264,264,8.458557684589668
265,265,8.441506261780521
266,266,7.953021463332605
267,267,7.942242799930691
268,268,7.942242799930691
269,269,7.942242799930691
270,270,7.942242799930691
271,271,7.859606380516017
272,272,7.842584546194641
273,273,7.8279002024070925
274,274,7.807868796186829
275,275,7.794279226446769
276,276,7.794279226446769
277,277,7.794279226446769
278,278,7.778005558173292
279,279,7.625840419426036
280,280,7.623900260013692
281,281,7.623900260013692
282,282,7.623900260013692
283,283,7.623900260013692
284,284,7.623900260013692
285,285,7.611380102760174
286,286,7.473679507605605
287,287,7.473679507605605
288,288,7.4358485125283
289,289,7.4358485125283
290,290,7.4358485125283
291,291,7.4358485125283
292,292,7.423594651664712
293,293,7.396965012671748
294,294,8.370751733668898
